name, sex, hobby
1, m, 1
1, m, 3
1, m, 2
2, m, 1
2, m, 2
3, m, 1
3, m, 2
3, m, 3
4, m, 1
4, m, 3
4, m, 2
5, m, 3
5, m, 1
5, m, 2
6, m, 2
6, m, 1
6, m, 3
7, m, 2
7, m, 1
7, m, 3
8, m, 2
8, m, 3
8, m, 1
9, m, 3
9, m, 1
9, m, 2
10, m, 1
10, m, 3
11, m, 2
11, m, 3
12, m, 1
12, m, 3
12, m, 2
13, m, 1
13, m, 3
13, m, 2
14, m, 2
14, m, 1
15, m, 1
15, m, 2
15, m, 3
16, m, 2
16, m, 3
16, m, 1
17, m, 3
17, m, 2
17, m, 1
18, m, 2
18, m, 1
19, m, 1
19, m, 3
20, m, 2
20, m, 1
21, m, 2
21, m, 1
21, m, 3
22, m, 3
22, m, 1
22, m, 2
23, m, 2
23, m, 1
23, m, 3
24, m, 1
24, m, 2
25, m, 2
25, m, 1
25, m, 3
26, m, 3
26, m, 1
27, m, 3
27, m, 1
28, m, 2
28, m, 3
29, m, 1
29, m, 2
29, m, 3
30, m, 2
30, m, 1
30, m, 3
31, m, 1
31, m, 3
31, m, 2
32, m, 1
32, m, 2
33, m, 1
33, m, 3
34, m, 1
34, m, 3
35, m, 3
35, m, 1
36, m, 1
36, m, 2
36, m, 3
37, m, 1
37, m, 3
38, m, 2
38, m, 3
39, m, 2
39, m, 3
39, m, 1
40, m, 2
40, m, 3
40, m, 1
41, m, 2
41, m, 3
41, m, 1
42, m, 3
42, m, 1
43, m, 1
43, m, 3
44, m, 1
44, m, 3
44, m, 2
45, m, 1
45, m, 2
45, m, 3
46, m, 1
46, m, 2
47, m, 2
47, m, 1
47, m, 3
48, m, 2
48, m, 3
48, m, 1
49, m, 3
49, m, 2
49, m, 1
50, m, 1
50, m, 2
50, m, 3
51, m, 3
51, m, 1
52, m, 3
52, m, 2
53, m, 2
53, m, 1
54, m, 1
54, m, 3
55, m, 1
55, m, 3
56, m, 2
56, m, 3
57, m, 1
57, m, 3
58, m, 2
58, m, 3
58, m, 1
59, m, 3
59, m, 2
60, m, 2
60, m, 1
60, m, 3
61, m, 1
61, m, 3
61, m, 2
62, m, 1
62, m, 2
63, m, 1
63, m, 3
64, m, 1
64, m, 3
65, m, 1
65, m, 3
66, m, 3
66, m, 1
67, m, 3
67, m, 2
67, m, 1
68, m, 2
68, m, 1
69, m, 3
69, m, 1
69, m, 2
70, m, 2
70, m, 1
70, m, 3
71, m, 1
71, m, 3
71, m, 2
72, m, 2
72, m, 3
72, m, 1
73, m, 1
73, m, 2
73, m, 3
74, m, 3
74, m, 1
74, m, 2
75, m, 3
75, m, 2
76, m, 1
76, m, 3
77, m, 3
77, m, 2
77, m, 1
78, m, 1
78, m, 2
78, m, 3
79, m, 1
79, m, 3
79, m, 2
80, m, 2
80, m, 3
80, m, 1
81, m, 2
81, m, 3
82, m, 2
82, m, 1
83, m, 3
83, m, 1
84, m, 3
84, m, 2
84, m, 1
85, m, 1
85, m, 2
85, m, 3
86, m, 3
86, m, 2
87, m, 1
87, m, 2
87, m, 3
88, m, 3
88, m, 1
88, m, 2
89, m, 1
89, m, 3
89, m, 2
90, m, 1
90, m, 2
90, m, 3
91, m, 1
91, m, 2
91, m, 3
92, m, 1
92, m, 3
93, m, 1
93, m, 2
93, m, 3
94, m, 1
94, m, 3
95, m, 3
95, m, 2
95, m, 1
96, m, 3
96, m, 2
96, m, 1
97, m, 3
97, m, 1
97, m, 2
98, m, 1
98, m, 3
99, m, 2
99, m, 3
99, m, 1
100, m, 1
100, m, 2
100, m, 3
101, m, 3
101, m, 2
101, m, 1
102, m, 3
102, m, 2
103, m, 2
103, m, 3
104, m, 2
104, m, 3
105, m, 2
105, m, 1
106, m, 2
106, m, 3
106, m, 1
107, m, 1
107, m, 3
107, m, 2
108, m, 2
108, m, 3
109, m, 1
109, m, 2
109, m, 3
110, m, 1
110, m, 2
110, m, 3
111, m, 1
111, m, 2
112, m, 2
112, m, 3
112, m, 1
113, m, 1
113, m, 3
114, m, 3
114, m, 2
114, m, 1
115, m, 2
115, m, 3
116, m, 3
116, m, 1
116, m, 2
117, m, 2
117, m, 3
117, m, 1
118, m, 2
118, m, 1
118, m, 3
119, m, 1
119, m, 2
120, m, 3
120, m, 2
120, m, 1
121, m, 2
121, m, 3
121, m, 1
122, m, 3
122, m, 2
122, m, 1
123, m, 1
123, m, 2
123, m, 3
124, m, 1
124, m, 2
125, m, 2
125, m, 3
125, m, 1
126, m, 2
126, m, 3
126, m, 1
127, m, 1
127, m, 3
127, m, 2
128, m, 1
128, m, 3
129, m, 1
129, m, 2
129, m, 3
130, m, 3
130, m, 2
131, m, 2
131, m, 3
132, m, 3
132, m, 2
133, m, 3
133, m, 1
133, m, 2
134, m, 3
134, m, 2
134, m, 1
135, m, 1
135, m, 2
136, m, 2
136, m, 3
137, m, 2
137, m, 1
137, m, 3
138, m, 1
138, m, 2
138, m, 3
139, m, 1
139, m, 2
139, m, 3
140, m, 2
140, m, 1
141, m, 1
141, m, 2
142, m, 2
142, m, 3
143, m, 1
143, m, 2
144, m, 3
144, m, 2
145, m, 3
145, m, 2
146, m, 1
146, m, 3
147, m, 1
147, m, 2
147, m, 3
148, m, 1
148, m, 3
148, m, 2
149, m, 2
149, m, 3
149, m, 1
150, m, 3
150, m, 1
151, m, 1
151, m, 2
151, m, 3
152, m, 1
152, m, 3
153, m, 2
153, m, 1
154, m, 1
154, m, 3
155, m, 1
155, m, 2
155, m, 3
156, m, 3
156, m, 2
156, m, 1
157, m, 2
157, m, 3
157, m, 1
158, m, 2
158, m, 1
158, m, 3
159, m, 1
159, m, 2
160, m, 1
160, m, 2
160, m, 3
161, m, 2
161, m, 3
162, m, 1
162, m, 2
162, m, 3
163, m, 2
163, m, 3
163, m, 1
164, m, 3
164, m, 1
165, m, 1
165, m, 3
165, m, 2
166, m, 1
166, m, 3
166, m, 2
167, m, 1
167, m, 2
168, m, 2
168, m, 1
169, m, 2
169, m, 3
169, m, 1
170, m, 3
170, m, 1
170, m, 2
171, m, 3
171, m, 1
172, m, 2
172, m, 1
172, m, 3
173, m, 2
173, m, 1
173, m, 3
174, m, 3
174, m, 1
175, m, 3
175, m, 1
175, m, 2
176, m, 3
176, m, 2
177, m, 1
177, m, 2
178, m, 1
178, m, 2
178, m, 3
179, m, 3
179, m, 2
180, m, 3
180, m, 1
180, m, 2
181, m, 1
181, m, 3
182, m, 3
182, m, 2
183, m, 1
183, m, 3
184, m, 1
184, m, 3
185, m, 1
185, m, 2
186, m, 2
186, m, 1
187, m, 2
187, m, 1
188, m, 1
188, m, 2
189, m, 3
189, m, 2
189, m, 1
190, m, 1
190, m, 3
190, m, 2
191, m, 1
191, m, 3
191, m, 2
192, m, 1
192, m, 2
192, m, 3
193, m, 3
193, m, 1
193, m, 2
194, m, 3
194, m, 2
194, m, 1
195, m, 1
195, m, 3
195, m, 2
196, m, 3
196, m, 1
197, m, 1
197, m, 3
198, m, 1
198, m, 2
199, m, 2
199, m, 3
200, m, 2
200, m, 1
201, m, 2
201, m, 3
201, m, 1
202, m, 3
202, m, 1
202, m, 2
203, m, 1
203, m, 3
203, m, 2
204, m, 1
204, m, 2
205, m, 2
205, m, 3
206, m, 2
206, m, 3
207, m, 3
207, m, 1
208, m, 2
208, m, 1
208, m, 3
209, m, 1
209, m, 3
210, m, 2
210, m, 3
210, m, 1
211, m, 1
211, m, 3
211, m, 2
212, m, 3
212, m, 1
213, m, 2
213, m, 3
213, m, 1
214, m, 3
214, m, 2
214, m, 1
215, m, 1
215, m, 3
216, m, 2
216, m, 3
216, m, 1
217, m, 2
217, m, 3
217, m, 1
218, m, 3
218, m, 2
219, m, 2
219, m, 1
220, m, 2
220, m, 1
220, m, 3
221, m, 2
221, m, 3
221, m, 1
222, m, 2
222, m, 1
222, m, 3
223, m, 1
223, m, 2
223, m, 3
224, m, 1
224, m, 3
225, m, 1
225, m, 3
226, m, 1
226, m, 3
226, m, 2
227, m, 2
227, m, 3
227, m, 1
228, m, 3
228, m, 2
228, m, 1
229, m, 2
229, m, 1
230, m, 2
230, m, 1
231, m, 3
231, m, 2
232, m, 3
232, m, 2
233, m, 1
233, m, 3
233, m, 2
234, m, 1
234, m, 2
234, m, 3
235, m, 1
235, m, 2
235, m, 3
236, m, 1
236, m, 3
236, m, 2
237, m, 1
237, m, 2
238, m, 1
238, m, 2
239, m, 1
239, m, 3
239, m, 2
240, m, 1
240, m, 3
240, m, 2
241, m, 3
241, m, 1
242, m, 3
242, m, 2
243, m, 3
243, m, 2
244, m, 2
244, m, 3
245, m, 3
245, m, 1
245, m, 2
246, m, 2
246, m, 1
247, m, 2
247, m, 3
247, m, 1
248, m, 1
248, m, 2
249, m, 2
249, m, 1
250, m, 3
250, m, 2
251, m, 3
251, m, 2
251, m, 1
252, m, 3
252, m, 1
252, m, 2
253, m, 2
253, m, 1
254, m, 3
254, m, 2
255, m, 3
255, m, 2
256, m, 1
256, m, 2
257, m, 3
257, m, 1
258, m, 2
258, m, 1
259, m, 3
259, m, 2
260, m, 3
260, m, 2
260, m, 1
261, m, 2
261, m, 1
262, m, 3
262, m, 1
262, m, 2
263, m, 3
263, m, 2
263, m, 1
264, m, 2
264, m, 1
265, m, 3
265, m, 2
266, m, 3
266, m, 2
266, m, 1
267, m, 3
267, m, 1
267, m, 2
268, m, 2
268, m, 1
268, m, 3
269, m, 2
269, m, 1
269, m, 3
270, m, 2
270, m, 1
271, m, 3
271, m, 1
272, m, 2
272, m, 1
273, m, 2
273, m, 1
273, m, 3
274, m, 3
274, m, 1
275, m, 1
275, m, 2
275, m, 3
276, m, 1
276, m, 3
276, m, 2
277, m, 1
277, m, 2
277, m, 3
278, m, 1
278, m, 2
279, m, 1
279, m, 2
279, m, 3
280, m, 3
280, m, 2
281, m, 3
281, m, 1
281, m, 2
282, m, 1
282, m, 2
283, m, 2
283, m, 3
284, m, 1
284, m, 3
285, m, 2
285, m, 3
286, m, 2
286, m, 1
287, m, 3
287, m, 1
288, m, 1
288, m, 3
288, m, 2
289, m, 3
289, m, 1
289, m, 2
290, m, 2
290, m, 3
291, m, 1
291, m, 2
292, m, 1
292, m, 3
293, m, 2
293, m, 1
294, m, 2
294, m, 1
295, m, 1
295, m, 3
296, m, 1
296, m, 3
296, m, 2
297, m, 2
297, m, 3
298, m, 1
298, m, 2
298, m, 3
299, m, 1
299, m, 2
300, m, 3
300, m, 2
301, m, 1
301, m, 3
301, m, 2
302, m, 1
302, m, 2
302, m, 3
303, m, 2
303, m, 3
303, m, 1
304, m, 1
304, m, 3
305, m, 1
305, m, 3
305, m, 2
306, m, 3
306, m, 2
306, m, 1
307, m, 3
307, m, 1
308, m, 2
308, m, 1
309, m, 2
309, m, 3
309, m, 1
310, m, 3
310, m, 1
310, m, 2
311, m, 2
311, m, 1
312, m, 1
312, m, 3
312, m, 2
313, m, 1
313, m, 2
313, m, 3
314, m, 2
314, m, 1
315, m, 1
315, m, 3
316, m, 3
316, m, 2
317, m, 1
317, m, 3
318, m, 3
318, m, 2
318, m, 1
319, m, 3
319, m, 1
320, m, 2
320, m, 1
321, m, 3
321, m, 2
322, m, 3
322, m, 1
323, m, 3
323, m, 2
324, m, 1
324, m, 3
324, m, 2
325, m, 2
325, m, 1
326, m, 2
326, m, 1
326, m, 3
327, m, 2
327, m, 1
327, m, 3
328, m, 1
328, m, 2
329, m, 2
329, m, 1
330, m, 2
330, m, 3
331, m, 3
331, m, 2
331, m, 1
332, m, 1
332, m, 2
332, m, 3
333, m, 1
333, m, 3
333, m, 2
334, m, 3
334, m, 1
334, m, 2
335, m, 1
335, m, 3
336, m, 3
336, m, 2
337, m, 1
337, m, 3
338, m, 1
338, m, 2
339, m, 3
339, m, 2
340, m, 2
340, m, 3
340, m, 1
341, m, 1
341, m, 2
342, m, 3
342, m, 2
343, m, 3
343, m, 2
344, m, 2
344, m, 3
344, m, 1
345, m, 1
345, m, 2
345, m, 3
346, m, 1
346, m, 2
346, m, 3
347, m, 3
347, m, 2
348, m, 3
348, m, 2
349, m, 2
349, m, 3
349, m, 1
350, m, 1
350, m, 2
350, m, 3
351, m, 1
351, m, 2
352, m, 1
352, m, 3
353, m, 1
353, m, 3
354, m, 3
354, m, 1
354, m, 2
355, m, 3
355, m, 2
355, m, 1
356, m, 2
356, m, 3
357, m, 3
357, m, 2
358, m, 1
358, m, 2
359, m, 3
359, m, 2
359, m, 1
360, m, 2
360, m, 3
361, m, 1
361, m, 2
362, m, 1
362, m, 3
362, m, 2
363, m, 2
363, m, 3
364, m, 3
364, m, 1
365, m, 3
365, m, 2
366, m, 2
366, m, 3
367, m, 1
367, m, 3
367, m, 2
368, m, 2
368, m, 1
369, m, 2
369, m, 1
369, m, 3
370, m, 3
370, m, 1
371, m, 3
371, m, 2
372, m, 2
372, m, 1
373, m, 2
373, m, 3
373, m, 1
374, m, 1
374, m, 3
375, m, 3
375, m, 2
376, m, 1
376, m, 2
377, m, 1
377, m, 2
378, m, 2
378, m, 3
378, m, 1
379, m, 3
379, m, 1
380, m, 2
380, m, 1
380, m, 3
381, m, 2
381, m, 1
382, m, 1
382, m, 3
383, m, 2
383, m, 3
384, m, 3
384, m, 2
384, m, 1
385, m, 2
385, m, 1
385, m, 3
386, m, 2
386, m, 3
387, m, 1
387, m, 3
387, m, 2
388, m, 2
388, m, 1
389, m, 3
389, m, 1
389, m, 2
390, m, 1
390, m, 3
390, m, 2
391, m, 3
391, m, 1
392, m, 2
392, m, 3
392, m, 1
393, m, 3
393, m, 1
393, m, 2
394, m, 2
394, m, 1
395, m, 1
395, m, 2
395, m, 3
396, m, 2
396, m, 3
396, m, 1
397, m, 2
397, m, 3
398, m, 3
398, m, 1
398, m, 2
399, m, 2
399, m, 3
400, m, 1
400, m, 2
401, m, 1
401, m, 3
402, m, 2
402, m, 1
403, m, 3
403, m, 1
403, m, 2
404, m, 1
404, m, 3
405, m, 2
405, m, 3
406, m, 1
406, m, 3
406, m, 2
407, m, 3
407, m, 2
408, m, 3
408, m, 2
409, m, 1
409, m, 3
410, m, 3
410, m, 1
411, m, 2
411, m, 1
411, m, 3
412, m, 2
412, m, 3
413, m, 1
413, m, 2
414, m, 2
414, m, 3
414, m, 1
415, m, 1
415, m, 2
415, m, 3
416, m, 1
416, m, 3
417, m, 3
417, m, 2
418, m, 3
418, m, 1
418, m, 2
419, m, 3
419, m, 2
419, m, 1
420, m, 2
420, m, 3
420, m, 1
421, m, 3
421, m, 1
422, m, 2
422, m, 1
422, m, 3
423, m, 3
423, m, 2
423, m, 1
424, m, 1
424, m, 3
424, m, 2
425, m, 1
425, m, 2
426, m, 3
426, m, 1
426, m, 2
427, m, 3
427, m, 2
428, m, 2
428, m, 1
429, m, 2
429, m, 1
429, m, 3
430, m, 1
430, m, 3
431, m, 1
431, m, 2
432, m, 2
432, m, 3
432, m, 1
433, m, 3
433, m, 1
433, m, 2
434, m, 1
434, m, 2
434, m, 3
435, m, 3
435, m, 1
435, m, 2
436, m, 2
436, m, 3
436, m, 1
437, m, 1
437, m, 3
437, m, 2
438, m, 2
438, m, 3
439, m, 1
439, m, 2
439, m, 3
440, m, 2
440, m, 3
441, m, 3
441, m, 2
441, m, 1
442, m, 2
442, m, 1
443, m, 1
443, m, 2
444, m, 1
444, m, 3
444, m, 2
445, m, 3
445, m, 2
445, m, 1
446, m, 1
446, m, 2
446, m, 3
447, m, 2
447, m, 1
447, m, 3
448, m, 2
448, m, 1
449, m, 1
449, m, 3
449, m, 2
450, m, 1
450, m, 3
450, m, 2
451, m, 1
451, m, 2
452, m, 3
452, m, 1
452, m, 2
453, m, 1
453, m, 2
453, m, 3
454, m, 1
454, m, 3
455, m, 1
455, m, 3
456, m, 3
456, m, 2
456, m, 1
457, m, 3
457, m, 2
457, m, 1
458, m, 3
458, m, 2
458, m, 1
459, m, 2
459, m, 1
460, m, 3
460, m, 1
460, m, 2
461, m, 1
461, m, 3
461, m, 2
462, m, 1
462, m, 2
462, m, 3
463, m, 3
463, m, 2
463, m, 1
464, m, 3
464, m, 1
465, m, 2
465, m, 1
466, m, 3
466, m, 2
466, m, 1
467, m, 1
467, m, 2
468, m, 1
468, m, 2
468, m, 3
469, m, 3
469, m, 1
469, m, 2
470, m, 3
470, m, 1
470, m, 2
471, m, 2
471, m, 3
472, m, 1
472, m, 2
473, m, 1
473, m, 2
474, m, 3
474, m, 2
474, m, 1
475, m, 3
475, m, 2
476, m, 1
476, m, 3
477, m, 1
477, m, 3
478, m, 1
478, m, 3
479, m, 3
479, m, 2
479, m, 1
480, m, 1
480, m, 3
481, m, 3
481, m, 2
481, m, 1
482, m, 3
482, m, 1
483, m, 2
483, m, 3
484, m, 1
484, m, 3
484, m, 2
485, m, 3
485, m, 1
485, m, 2
486, m, 2
486, m, 3
486, m, 1
487, m, 2
487, m, 1
488, m, 1
488, m, 2
489, m, 3
489, m, 1
490, m, 1
490, m, 3
490, m, 2
491, m, 3
491, m, 1
492, m, 1
492, m, 3
492, m, 2
493, m, 1
493, m, 3
493, m, 2
494, m, 2
494, m, 1
495, m, 1
495, m, 3
495, m, 2
496, m, 2
496, m, 1
496, m, 3
497, m, 3
497, m, 2
497, m, 1
498, m, 1
498, m, 2
499, m, 2
499, m, 1
500, m, 1
500, m, 2
501, m, 3
501, m, 1
501, m, 2
502, m, 3
502, m, 1
502, m, 2
503, m, 1
503, m, 3
504, m, 3
504, m, 2
505, m, 2
505, m, 1
506, m, 3
506, m, 2
506, m, 1
507, m, 3
507, m, 2
507, m, 1
508, m, 2
508, m, 1
508, m, 3
509, m, 1
509, m, 2
509, m, 3
510, m, 3
510, m, 2
510, m, 1
511, m, 3
511, m, 2
511, m, 1
512, m, 3
512, m, 1
513, f, 1
513, f, 3
514, f, 1
514, f, 2
515, f, 2
515, f, 1
516, f, 2
516, f, 3
516, f, 1
517, f, 3
517, f, 1
518, f, 1
518, f, 2
519, f, 1
519, f, 3
