name,sex,hobby
1,f,3
1,f,2
1,f,5
2,f,1
2,f,5
2,f,2
3,m,4
3,m,5
3,m,2
4,m,4
4,m,3
4,m,1
4,m,5
4,m,2
5,f,4
5,f,3
5,f,1
5,f,5
6,f,3
6,f,4
6,f,2
6,f,5
7,m,2
7,m,4
7,m,3
7,m,1
8,m,1
8,m,4
8,m,3
8,m,5
8,m,2
9,f,2
9,f,4
9,f,5
9,f,3
9,f,1
10,f,1
10,f,5
10,f,2
10,f,3
11,m,2
11,m,4
11,m,1
11,m,3
12,f,3
12,f,4
12,f,1
12,f,2
12,f,5
13,m,4
13,m,1
13,m,2
14,m,4
14,m,2
14,m,1
15,f,3
15,f,2
15,f,5
15,f,4
16,m,2
16,m,3
16,m,1
16,m,4
17,m,4
17,m,2
17,m,5
18,f,5
18,f,2
18,f,3
19,f,2
19,f,5
19,f,3
20,m,1
20,m,3
20,m,5
20,m,4
20,m,2
21,f,1
21,f,2
21,f,4
21,f,3
21,f,5
22,m,2
22,m,1
22,m,3
23,m,2
23,m,1
23,m,3
24,m,3
24,m,4
24,m,1
24,m,2
24,m,5
25,f,5
25,f,3
25,f,4
25,f,2
26,m,3
26,m,4
26,m,1
26,m,5
26,m,2
27,m,1
27,m,5
27,m,4
28,f,3
28,f,4
28,f,1
29,m,4
29,m,5
29,m,3
30,f,3
30,f,4
30,f,1
30,f,2
30,f,5
31,m,3
31,m,4
31,m,1
31,m,2
31,m,5
32,m,3
32,m,5
32,m,4
32,m,2
32,m,1
33,m,5
33,m,4
33,m,1
33,m,2
34,m,5
34,m,1
34,m,2
34,m,4
35,m,3
35,m,1
35,m,5
35,m,4
36,f,1
36,f,2
36,f,4
36,f,3
36,f,5
37,m,3
37,m,1
37,m,5
37,m,4
37,m,2
38,m,2
38,m,5
38,m,4
38,m,3
39,f,3
39,f,1
39,f,2
39,f,4
40,m,1
40,m,2
40,m,3
41,f,2
41,f,3
41,f,1
42,m,3
42,m,1
42,m,5
42,m,2
42,m,4
43,f,4
43,f,3
43,f,1
43,f,5
44,m,3
44,m,4
44,m,5
44,m,1
45,f,1
45,f,3
45,f,4
46,m,1
46,m,5
46,m,2
46,m,4
47,m,2
47,m,1
47,m,4
47,m,3
47,m,5
48,f,4
48,f,2
48,f,1
48,f,3
48,f,5
49,m,5
49,m,4
49,m,3
50,m,5
50,m,3
50,m,4
50,m,1
50,m,2
51,f,3
51,f,5
51,f,1
52,m,2
52,m,5
52,m,4
52,m,1
53,f,3
53,f,4
53,f,1
54,f,4
54,f,2
54,f,3
55,m,2
55,m,3
55,m,1
55,m,5
56,m,1
56,m,5
56,m,3
56,m,4
56,m,2
57,m,3
57,m,1
57,m,2
57,m,5
57,m,4
58,m,5
58,m,4
58,m,2
59,m,3
59,m,5
59,m,2
59,m,4
59,m,1
60,m,2
60,m,4
60,m,5
61,m,1
61,m,5
61,m,2
61,m,4
62,f,5
62,f,3
62,f,1
62,f,4
63,m,4
63,m,3
63,m,1
63,m,2
63,m,5
64,m,1
64,m,4
64,m,5
64,m,3
65,f,2
65,f,5
65,f,1
65,f,3
65,f,4
66,f,3
66,f,1
66,f,2
66,f,5
66,f,4
67,f,2
67,f,1
67,f,4
68,m,2
68,m,4
68,m,3
68,m,5
68,m,1
69,f,3
69,f,4
69,f,1
69,f,5
69,f,2
70,m,5
70,m,3
70,m,1
70,m,2
71,f,5
71,f,4
71,f,2
71,f,1
72,f,1
72,f,5
72,f,3
73,m,2
73,m,5
73,m,1
73,m,3
74,m,5
74,m,3
74,m,2
74,m,4
74,m,1
75,m,3
75,m,1
75,m,4
75,m,2
76,f,3
76,f,5
76,f,2
76,f,1
76,f,4
77,m,3
77,m,5
77,m,1
78,m,2
78,m,4
78,m,3
78,m,5
79,m,2
79,m,3
79,m,5
79,m,4
79,m,1
80,f,5
80,f,2
80,f,1
81,f,5
81,f,1
81,f,4
81,f,3
81,f,2
82,m,4
82,m,5
82,m,1
82,m,3
83,f,1
83,f,2
83,f,5
83,f,4
83,f,3
84,m,3
84,m,5
84,m,4
85,f,3
85,f,2
85,f,1
86,m,5
86,m,4
86,m,1
86,m,3
86,m,2
87,m,1
87,m,2
87,m,3
87,m,5
87,m,4
88,f,5
88,f,3
88,f,2
88,f,1
89,f,2
89,f,1
89,f,5
89,f,4
89,f,3
90,m,5
90,m,1
90,m,3
90,m,2
91,f,5
91,f,4
91,f,3
91,f,1
91,f,2
92,m,1
92,m,2
92,m,5
93,m,3
93,m,2
93,m,4
93,m,5
93,m,1
94,f,1
94,f,2
94,f,5
94,f,4
95,f,1
95,f,4
95,f,3
96,f,1
96,f,2
96,f,5
96,f,3
97,m,5
97,m,2
97,m,1
97,m,3
98,f,1
98,f,3
98,f,2
98,f,4
98,f,5
99,m,1
99,m,2
99,m,3
99,m,4
99,m,5
100,f,1
100,f,5
100,f,3
100,f,4
101,f,2
101,f,4
101,f,3
101,f,1
101,f,5
102,m,5
102,m,2
102,m,1
103,f,3
103,f,5
103,f,4
103,f,2
103,f,1
104,f,5
104,f,3
104,f,4
104,f,1
105,f,1
105,f,4
105,f,2
105,f,5
106,f,4
106,f,2
106,f,5
107,f,1
107,f,4
107,f,2
107,f,5
108,f,4
108,f,2
108,f,3
109,m,2
109,m,3
109,m,1
109,m,4
110,f,1
110,f,5
110,f,3
110,f,2
110,f,4
111,m,2
111,m,3
111,m,5
111,m,1
112,f,5
112,f,4
112,f,2
113,f,1
113,f,5
113,f,2
113,f,3
113,f,4
114,m,1
114,m,3
114,m,2
114,m,4
115,f,5
115,f,3
115,f,4
115,f,1
115,f,2
116,m,4
116,m,1
116,m,5
117,f,2
117,f,1
117,f,5
117,f,3
118,f,2
118,f,1
118,f,3
118,f,4
118,f,5
119,f,2
119,f,5
119,f,4
119,f,1
120,m,5
120,m,4
120,m,3
121,m,3
121,m,5
121,m,1
121,m,4
122,m,5
122,m,4
122,m,3
123,m,4
123,m,1
123,m,5
124,m,5
124,m,4
124,m,3
125,f,5
125,f,2
125,f,4
125,f,1
126,m,5
126,m,2
126,m,1
126,m,3
127,m,5
127,m,2
127,m,1
128,f,5
128,f,1
128,f,3
128,f,2
129,f,3
129,f,5
129,f,2
129,f,1
129,f,4
130,m,4
130,m,1
130,m,5
131,m,1
131,m,4
131,m,5
132,m,4
132,m,2
132,m,3
132,m,5
133,m,4
133,m,1
133,m,3
133,m,2
133,m,5
134,f,1
134,f,4
134,f,5
135,m,1
135,m,2
135,m,4
135,m,3
136,m,2
136,m,5
136,m,1
136,m,4
137,f,4
137,f,5
137,f,1
138,f,2
138,f,1
138,f,3
138,f,5
139,f,1
139,f,2
139,f,5
139,f,4
140,m,4
140,m,1
140,m,5
140,m,3
140,m,2
141,f,3
141,f,5
141,f,4
142,m,5
142,m,2
142,m,3
142,m,4
142,m,1
143,f,3
143,f,5
143,f,2
143,f,1
144,f,1
144,f,3
144,f,5
144,f,2
145,f,1
145,f,3
145,f,5
145,f,4
145,f,2
146,m,4
146,m,3
146,m,2
146,m,5
147,m,2
147,m,1
147,m,3
147,m,5
147,m,4
148,f,1
148,f,5
148,f,4
149,m,5
149,m,2
149,m,1
149,m,4
150,m,5
150,m,1
150,m,3
150,m,2
151,f,3
151,f,4
151,f,2
152,f,4
152,f,5
152,f,1
153,m,4
153,m,5
153,m,1
153,m,3
153,m,2
154,f,1
154,f,5
154,f,2
154,f,4
154,f,3
155,m,4
155,m,2
155,m,1
155,m,5
156,f,5
156,f,3
156,f,1
156,f,2
157,m,1
157,m,3
157,m,5
157,m,2
158,f,2
158,f,5
158,f,3
158,f,4
159,f,3
159,f,2
159,f,5
160,f,1
160,f,2
160,f,5
160,f,4
161,f,3
161,f,5
161,f,4
161,f,2
162,m,2
162,m,3
162,m,4
163,f,4
163,f,2
163,f,1
163,f,3
163,f,5
164,f,2
164,f,3
164,f,4
164,f,5
165,m,3
165,m,4
165,m,1
166,m,5
166,m,4
166,m,3
166,m,2
166,m,1
167,m,5
167,m,2
167,m,4
167,m,3
168,f,4
168,f,5
168,f,3
169,m,3
169,m,5
169,m,1
169,m,4
170,m,4
170,m,5
170,m,3
170,m,1
170,m,2
171,m,3
171,m,2
171,m,4
171,m,5
172,f,3
172,f,4
172,f,1
172,f,5
172,f,2
173,f,3
173,f,2
173,f,1
174,m,3
174,m,2
174,m,5
175,m,5
175,m,1
175,m,4
175,m,3
176,f,1
176,f,2
176,f,3
176,f,5
177,m,2
177,m,3
177,m,1
177,m,5
178,m,1
178,m,2
178,m,4
179,f,5
179,f,1
179,f,4
179,f,2
180,m,5
180,m,3
180,m,1
180,m,2
181,m,3
181,m,1
181,m,5
181,m,2
182,m,1
182,m,4
182,m,2
183,f,1
183,f,2
183,f,4
183,f,5
184,f,2
184,f,4
184,f,1
184,f,5
184,f,3
185,f,3
185,f,5
185,f,2
185,f,4
186,f,3
186,f,1
186,f,4
186,f,2
186,f,5
187,f,1
187,f,3
187,f,5
187,f,2
187,f,4
188,f,1
188,f,4
188,f,5
188,f,2
189,m,2
189,m,5
189,m,3
189,m,4
189,m,1
190,m,3
190,m,2
190,m,1
190,m,4
191,f,1
191,f,4
191,f,3
191,f,5
192,m,5
192,m,1
192,m,2
193,m,5
193,m,4
193,m,2
193,m,1
193,m,3
194,m,5
194,m,1
194,m,3
194,m,2
194,m,4
195,m,3
195,m,5
195,m,1
195,m,2
196,f,3
196,f,2
196,f,5
197,f,2
197,f,1
197,f,3
198,f,1
198,f,2
198,f,4
198,f,3
199,f,4
199,f,5
199,f,2
199,f,1
199,f,3
200,f,2
200,f,4
200,f,1
200,f,3
200,f,5
201,f,5
201,f,1
201,f,2
201,f,4
201,f,3
202,m,5
202,m,3
202,m,4
202,m,1
202,m,2
203,m,1
203,m,5
203,m,2
204,f,4
204,f,2
204,f,5
204,f,1
204,f,3
205,f,2
205,f,5
205,f,4
205,f,1
205,f,3
206,m,1
206,m,5
206,m,3
206,m,2
207,m,2
207,m,4
207,m,3
208,m,1
208,m,2
208,m,3
209,m,2
209,m,3
209,m,5
209,m,4
209,m,1
210,m,3
210,m,4
210,m,1
210,m,2
210,m,5
211,m,4
211,m,2
211,m,5
211,m,1
212,f,5
212,f,1
212,f,2
212,f,4
213,m,3
213,m,1
213,m,4
213,m,5
213,m,2
214,m,2
214,m,3
214,m,5
215,f,5
215,f,4
215,f,1
215,f,3
216,m,1
216,m,2
216,m,5
217,f,5
217,f,3
217,f,2
217,f,1
218,f,1
218,f,5
218,f,2
218,f,3
218,f,4
219,m,2
219,m,1
219,m,5
220,f,3
220,f,1
220,f,5
220,f,4
220,f,2
221,f,5
221,f,2
221,f,1
221,f,3
221,f,4
222,m,1
222,m,2
222,m,4
222,m,3
223,f,4
223,f,5
223,f,2
223,f,3
223,f,1
224,m,5
224,m,4
224,m,3
225,f,3
225,f,2
225,f,5
225,f,1
226,f,3
226,f,1
226,f,4
226,f,5
227,f,1
227,f,2
227,f,4
227,f,5
227,f,3
228,f,1
228,f,5
228,f,2
229,f,5
229,f,1
229,f,3
229,f,4
230,f,2
230,f,3
230,f,5
230,f,4
230,f,1
231,f,3
231,f,4
231,f,5
231,f,2
231,f,1
232,f,3
232,f,4
232,f,2
232,f,1
233,f,3
233,f,2
233,f,1
233,f,4
233,f,5
234,f,3
234,f,1
234,f,5
235,m,3
235,m,1
235,m,4
235,m,2
236,f,4
236,f,5
236,f,2
237,m,5
237,m,3
237,m,2
237,m,4
237,m,1
238,m,5
238,m,2
238,m,4
238,m,1
239,m,3
239,m,4
239,m,2
240,m,1
240,m,2
240,m,3
240,m,5
241,m,4
241,m,1
241,m,2
242,m,4
242,m,3
242,m,2
242,m,1
243,m,5
243,m,2
243,m,4
244,f,3
244,f,5
244,f,1
245,m,1
245,m,2
245,m,4
245,m,5
245,m,3
246,m,4
246,m,3
246,m,1
247,f,4
247,f,5
247,f,1
248,f,5
248,f,4
248,f,2
248,f,1
249,f,1
249,f,3
249,f,4
249,f,2
250,f,4
250,f,3
250,f,5
251,f,2
251,f,4
251,f,1
252,f,2
252,f,5
252,f,1
252,f,4
252,f,3
253,f,3
253,f,4
253,f,1
253,f,5
254,f,3
254,f,2
254,f,5
255,f,1
255,f,2
255,f,4
255,f,5
256,f,3
256,f,5
256,f,4
